Country,KM,Miles,,
Afghanistan,"3,315","2,060",,*countries not yet double checked against GDP list
Aland Islands,"6,309","3,920",,
Albania,"7,041","4,375",,
Algeria,"9,241","5,742",,
American Samoa,"10,504","6,527",,
Andorra,"8,300","5,157",,
Angola,"10,408","6,467",,
Anguilla,"13,854","8,608",,
Antarctica,"14,373","8,931",,
Antigua and Barbuda,"13,948","8,667",,
Argentina,"18,899","11,743",,
Armenia,"5,111","3,176",,
Aruba,"14,600","9,072",,
Australia,"7,474","4,644",,
Azerbaijan,"4,900","3,045",,
Bahamas,"13,242","8,228",,
Bahrain,"5,164","3,209",,
Bangladesh,"1,898","1,179",,
Barbados,"14,299","8,885",,
Belarus,"6,016","3,738",,
Belize,"13,966","8,678",,
Benin,"10,453","6,495",,
Bermuda,"12,348","7,673",,
Bhutan,"1,596",992,,
Bolivia,"17,525","10,890",,
"Bonaire, Saint Eustatius and Saba","14,614","9,081",,
Bosnia and Herzegovina,"7,092","4,407",,
Botswana,"10,557","6,560",,
Bouvet Island,"13,830","8,594",,
Brazil,"16,633","10,335",,
British Indian Ocean Territory,"5,839","3,628",,
British Virgin Islands,"13,866","8,616",,
Brunei,"3,647","2,266",,
Bulgaria,"6,568","4,081",,
Burkina Faso,"10,587","6,578",,
Burundi,"8,824","5,483",,
Cambodia,"2,592","1,611",,
Cameroon,"9,693","6,023",,
Canada,"9,386","5,832",,
Cape Verde,"12,128","7,536",,
Cayman Islands,"13,853","8,608",,
Central African Republic,"8,971","5,574",,
Chad,"8,608","5,349",,
Chile,"19,630","12,198",,
Christmas Island,"5,152","3,201",,
Cocos Islands,"5,397","3,354",,
Colombia,"15,516","9,641",,
Comoros,"8,277","5,143",,
Cook Islands,"11,892","7,389",,
Costa Rica,"14,875","9,243",,
Croatia,"7,211","4,481",,
Cuba,"13,631","8,470",,
Curacao,"14,626","9,088",,
Czech Republic,"6,968","4,330",,
Democratic Republic of the Congo,"9,592","5,960",,
Denmark,"7,031","4,369",,
Djibouti,"6,692","4,158",,
Dominica,"14,114","8,770",,
Dominican Republic,"13,915","8,646",,
East Timor,"5,462","3,394",,
Ecuador,"16,223","10,081",,
Egypt,"6,883","4,277",,
El Salvador,"14,324","8,901",,
Equatorial Guinea,"10,254","6,372",,
Eritrea,"6,736","4,186",,
Ethiopia,"7,051","4,381",,
European Central Bank,"7,267","4,515",,
Falkland Islands,"17,825","11,076",,
Faroe Islands,"7,529","4,678",,
Fiji,"9,777","6,075",,
French Guiana,"15,000","9,321",,
French Polynesia,"12,601","7,830",,
French Southern Territories,"10,072","6,258",,
Gabon,"10,293","6,396",,
Gambia,"11,631","7,227",,
Georgia,"5,188","3,224",,
Ghana,"10,836","6,733",,
Gibraltar,"9,199","5,716",,
Greenland,"7,774","4,831",,
Grenada,"14,478","8,996",,
Guadeloupe,"14,028","8,717",,
Guam,"4,750","2,952",,
Guatemala,"14,075","8,746",,
Guernsey,"8,112","5,041",,
Guinea,"11,435","7,105",,
Guinea-Bissau,"11,745","7,298",,
Guyana,"15,157","9,418",,
Haiti,"13,907","8,641",,
Heard Island and McDonald Islands,"10,325","6,416",,
Honduras,"14,232","8,843",,
Hong Kong,"1,778","1,105",,
Hungary,"6,814","4,234",,
Iceland,"7,778","4,833",,
India,"2,984","1,854",,
Indonesia,"4,198","2,609",,
Iran,"4,612","2,866",,
Iraq,"5,460","3,393",,
Isle of Man,"7,911","4,916",,
Israel,"6,320","3,927",,
Ivory Coast,"11,255","6,994",,
Jamaica,"14,012","8,707",,
Japan,"3,047","1,893",,
Jersey,"8,101","5,034",,
Jordan,"6,221","3,866",,
Kazakhstan,"3,325","2,066",,
Kenya,"7,894","4,905",,
Kiribati,"10,644","6,614",,
Kosovo,"6,917","4,298",,
Kuwait,"5,290","3,287",,
Kyrgyzstan,"2,614","1,624",,
Laos,"1,787","1,110",,
Lebanon,"6,106","3,794",,
Lesotho,"10,765","6,689",,
Liberia,"11,664","7,248",,
Libya,"8,078","5,019",,
Liechtenstein,"7,489","4,653",,
Macao,"1,768","1,099",,
Macedonia,"6,900","4,287",,
Madagascar,"8,557","5,317",,
Malawi,"9,133","5,675",,
Malaysia,"3,527","2,192",,
Maldives,"4,915","3,054",,
Mali,"10,418","6,473",,
Marshall Islands,"6,662","4,140",,
Martinique,"14,188","8,816",,
Mauritania,"10,718","6,660",,
Mauritius,"7,946","4,937",,
Mayotte,"8,222","5,109",,
Mexico,"12,826","7,970",,
Micronesia,"6,351","3,946",,
Moldova,"6,177","3,838",,
Monaco,"7,824","4,862",,
Mongolia,"1,224",761,,
Montenegro,"7,026","4,366",,
Montserrat,"13,993","8,695",,
Morocco,"9,634","5,986",,
Mozambique,"9,422","5,855",,
Myanmar,"1,744","1,084",,
Namibia,"11,113","6,905",,
Nauru,"7,621","4,735",,
Nepal,"2,059","1,279",,
Netherlands Antilles,"14,612","9,079",,
New Caledonia,"9,028","5,610",,
New Zealand,"11,167","6,939",,
Nicaragua,"14,507","9,014",,
Niger,"9,402","5,842",,
Nigeria,"9,909","6,157",,
Niue,"10,883","6,762",,
Norfolk Island,"9,821","6,102",,
North Korea,"2,093","1,301",,
Northern Mariana Islands,"4,711","2,927",,
Norway,"6,891","4,282",,
Oman,"4,917","3,055",,
Pakistan,"3,285","2,041",,
Palau,"4,411","2,741",,
Palestinian Territory,"6,239","3,877",,
Panama,"15,051","9,352",,
Papua New Guinea,"6,261","3,890",,
Paraguay,"17,848","11,090",,
Peru,"17,048","10,593",,
Philippines,"3,103","1,928",,
Pitcairn,"14,868","9,239",,
Poland,"6,640","4,126",,
Puerto Rico,"13,924","8,652",,
Qatar,"5,143","3,196",,
Republic of the Congo,"9,875","6,136",,
Reunion,"8,144","5,060",,
Romania,"6,476","4,024",,
Russia,"2,855","1,774",,
Rwanda,"8,731","5,425",,
Saint Barthelemy,"13,883","8,626",,
Saint Helena,"12,814","7,962",,
Saint Kitts and Nevis,"13,941","8,663",,
Saint Lucia,"14,265","8,864",,
Saint Martin,"13,868","8,617",,
Saint Pierre and Miquelon,"10,611","6,593",,
Saint Vincent and the Grenadines,"14,342","8,912",,
Samoa,"10,345","6,428",,
San Marino,"7,463","4,637",,
Sao Tome and Principe,"10,678","6,635",,
Saudi Arabia,"5,767","3,583",,
Senegal,"11,483","7,135",,
Serbia,"6,846","4,254",,
Seychelles,"6,780","4,213",,
Sierra Leone,"11,716","7,280",,
Singapore,"3,837","2,384",,
Sint Maarten,"13,873","8,620",,
Solomon Islands,"7,736","4,807",,
Somalia,"6,815","4,235",,
South Africa,"11,237","6,982",,
South Georgia and the South Sandwich Islands,"16,382","10,179",,
South Korea,"2,118","1,316",,
South Sudan,"8,020","4,983",,
Sri Lanka,"3,917","2,434",,
Sudan,"7,740","4,809",,
Suriname,"15,136","9,405",,
Svalbard and Jan Mayen,"5,901","3,667",,
Swaziland,"10,303","6,402",,
Sweden,"6,379","3,964",,
Switzerland,"7,596","4,720",,
Syria,"5,800","3,604",,
Taiwan,"2,103","1,307",,
Tajikistan,"2,913","1,810",,
Tanzania,"8,597","5,342",,
Thailand,"2,246","1,396",,
Togo,"10,630","6,605",,
Tokelau,"10,068","6,256",,
Tonga,"10,571","6,569",,
Trinidad and Tobago,"14,617","9,083",,
Tunisia,"8,253","5,128",,
Turkey,"5,950","3,697",,
Turkmenistan,"3,918","2,435",,
Turks and Caicos Islands,"13,601","8,451",,
Tuvalu,"9,121","5,668",,
U.S. Virgin Islands,"13,880","8,625",,
Uganda,"8,294","5,154",,
Ukraine,"5,947","3,695",,
United Arab Emirates,"5,001","3,107",,
United Kingdom,"7,780","4,834",,
United States,"11,647","7,237",,
United States Minor Outlying Islands,"6,318","3,926",,
Uruguay,"18,139","11,271",,
Uzbekistan,"3,465","2,153",,
Vanuatu,"8,710","5,412",,
Vatican,"7,573","4,706",,
Venezuela,"15,216","9,455",,
Vietnam,"2,458","1,527",,
Wallis and Futuna,"9,862","6,128",,
Western Sahara,"10,621","6,600",,
Yemen,"5,929","3,684",,
Zambia,"9,669","6,008",,
Zimbabwe,"9,964","6,191",,