Unit : US Dollar thousand,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exporters,Imported value in 2003,Imported value in 2004,Imported value in 2005,Imported value in 2006,Imported value in 2007,Imported value in 2008,Imported value in 2009,Imported value in 2010,Imported value in 2011,Imported value in 2012,Imported value in 2013,Imported value in 2014,Imported value in 2015,Imported value in 2016,Imported value in 2017,Imported value in 2018,Imported value in 2019,Imported value in 2020,Imported value in 2021,Imported value in 2022
World,"412,759,796","561,228,748","659,952,762","791,460,868","956,115,448","1,132,562,200","1,005,555,200","1,396,001,600","1,743,394,900","1,818,199,200","1,949,992,300","1,959,234,625","1,681,670,816","1,588,695,867","1,840,957,060","2,134,987,265","2,066,513,429","2,057,021,048","2,675,680,064","2,715,998,754"
European Central Bank,"46,220,996","59,391,177","62,459,324","77,180,964","93,615,854","111,113,074","107,469,683","141,810,060","178,448,432","176,896,274","180,677,429","197,815,732","169,319,951","167,849,136","196,434,208","220,558,944","222,670,223","225,105,803","270,168,567","250,461,497"
"Taipei, Chinese","49,360,598","64,759,316","74,680,434","87,098,633","101,027,666","103,338,103","85,722,961","115,733,646","124,910,647","132,199,339","156,405,132","152,007,130","144,980,999","139,715,214","154,796,770","177,345,362","173,012,781","200,497,888","249,876,255","238,091,695"
"Korea, Republic of","43,128,054","62,234,102","76,820,404","89,724,142","103,751,686","112,137,921","102,551,712","138,339,223","162,716,843","168,728,402","183,072,918","190,108,773","174,563,830","159,168,781","177,523,904","204,566,451","173,559,029","173,100,171","213,445,080","199,667,118"
Japan,"74,148,125","94,326,727","100,407,681","115,672,581","133,950,504","150,600,041","130,937,525","176,736,084","194,567,856","177,832,336","162,245,573","162,920,512","143,092,949","145,771,152","165,494,647","180,401,786","171,768,696","174,655,179","205,523,715","184,496,995"
United States of America,"33,944,166","44,747,869","48,741,359","59,314,270","69,547,964","81,585,556","77,755,101","102,734,185","123,124,010","133,765,823","153,394,862","160,064,514","150,543,984","135,047,253","154,839,684","156,004,357","123,792,117","136,339,521","180,971,848","178,956,846"
Australia,"7,300,072","11,552,489","16,193,627","19,323,299","25,801,494","37,435,133","39,438,780","61,105,168","82,667,477","84,568,209","98,954,088","97,630,887","73,871,388","70,233,044","94,632,692","105,083,923","121,289,666","117,693,743","163,729,736","142,091,499"
China,"25,094,296","38,654,538","55,162,905","73,332,834","85,773,204","92,461,200","86,413,993","106,867,897","122,614,384","142,929,913","157,540,888","144,880,437","144,434,506","128,794,412","132,604,645","146,381,812","129,792,198","125,264,226","156,820,006","122,883,424"
Russian Federation,"9,728,068","12,127,411","15,889,943","17,554,327","19,688,579","23,832,762","21,282,952","25,913,994","40,362,600","44,138,279","39,667,828","41,593,505","33,216,612","32,131,140","41,351,921","58,887,066","61,190,632","57,114,667","78,142,344","114,148,971"
Malaysia,"13,986,408","18,174,737","20,093,205","23,572,434","28,723,283","32,101,396","32,330,691","50,430,150","62,136,640","58,304,935","60,153,184","55,652,243","53,257,648","49,118,293","53,961,162","63,321,954","71,909,977","75,174,351","98,192,537","109,878,980"
Brazil,"5,842,292","8,672,861","9,992,524","12,909,495","18,342,071","29,863,443","28,280,983","38,099,447","52,386,750","52,281,127","54,299,123","51,653,225","44,339,257","45,603,468","58,476,878","77,141,726","79,962,547","85,517,209","109,877,876","109,522,043"
Viet Nam,"1,456,708","2,481,989","2,552,838","2,486,076","3,226,281","4,336,317","4,746,740","6,984,262","11,116,531","16,229,125","16,891,893","19,906,398","25,127,731","37,216,721","50,374,166","64,087,360","64,116,675","78,473,072","92,315,967","87,960,626"
Saudi Arabia,"5,172,322","7,522,645","12,245,715","15,084,532","17,560,476","31,022,698","23,620,244","32,829,048","49,467,520","54,861,126","53,450,711","48,508,026","30,150,711","23,613,002","31,751,563","45,898,673","54,195,937","39,069,814","56,961,585","78,045,605"
Indonesia,"5,746,971","7,215,671","8,436,960","9,605,743","12,464,207","14,322,935","13,663,783","20,795,189","31,337,084","31,935,986","31,424,279","24,485,247","19,814,522","21,344,561","28,517,172","34,154,685","34,113,874","37,480,543","63,886,547","77,770,058"
Thailand,"8,826,842","11,540,505","13,991,887","17,962,428","22,665,748","25,656,737","24,896,942","33,193,365","39,039,796","38,551,206","38,522,681","38,331,928","37,221,138","38,686,369","41,805,850","44,918,670","46,161,651","48,139,504","61,818,243","56,517,649"
Switzerland,"2,692,214","3,636,716","3,890,301","4,268,222","5,868,268","7,384,708","6,949,483","17,108,296","27,287,232","22,884,176","56,191,550","40,541,086","41,205,072","40,072,262","33,014,622","38,706,199","27,402,268","17,494,678","38,068,596","49,907,977"
United Arab Emirates,"773,464","1,304,476","2,045,599","2,796,745","3,012,027","4,613,250","2,595,229","4,451,552","8,306,606","10,851,924","12,823,526","15,763,357","11,531,801","9,977,742","12,224,129","16,281,247","15,336,739","17,054,552","28,567,889","45,407,517"
Chile,"2,248,158","3,666,724","4,991,536","5,735,872","10,280,372","11,172,814","12,790,520","17,935,193","20,578,293","20,631,633","20,707,685","20,985,876","18,680,364","18,410,497","20,891,275","26,999,814","26,229,201","29,932,012","39,458,634","44,486,040"
Canada,"4,374,492","7,352,990","7,511,155","7,662,114","10,979,292","12,673,351","12,026,170","14,921,961","22,167,123","23,209,148","25,236,971","25,182,010","26,280,562","18,265,806","20,337,636","28,354,115","28,152,090","22,063,323","30,450,113","42,383,257"
Iraq,325,"320,250","415,680","653,273","765,797","1,381,664","3,298,111","6,275,191","10,443,634","12,655,773","17,984,764","20,761,239","12,670,542","10,646,475","13,788,755","22,466,146","23,927,336","19,303,765","26,647,233","39,384,745"
Oman,"1,985,754","4,278,487","4,138,913","6,129,474","6,722,949","11,626,847","5,409,904","9,779,204","14,876,688","16,974,957","21,040,613","23,795,856","15,061,979","11,966,072","13,170,395","18,821,414","19,650,155","15,659,425","28,587,514","36,239,772"
Singapore,"10,484,851","13,994,473","16,514,596","17,672,616","17,550,373","20,171,265","17,796,637","24,728,920","28,139,649","28,529,563","30,064,515","30,828,733","27,557,900","25,938,742","34,133,663","33,638,316","35,237,819","31,616,282","38,803,060","33,958,353"
South Africa,"1,839,993","2,960,203","3,443,052","4,085,358","6,618,094","9,234,973","8,693,253","14,896,422","32,095,190","44,653,737","48,388,425","44,568,130","30,225,916","22,555,964","24,833,903","27,240,322","25,948,856","20,824,538","32,973,970","32,543,295"
Kuwait,"513,253","764,059","1,020,502","1,924,000","2,290,623","5,038,815","3,500,921","6,708,788","9,175,205","10,467,165","9,586,638","10,004,964","7,483,125","6,362,441","8,930,633","15,359,441","13,447,475","10,734,989","17,755,281","26,509,941"
Peru,"760,008","1,522,896","2,277,994","2,907,850","4,337,890","4,492,113","4,323,889","6,368,186","7,864,277","8,454,698","8,408,062","8,140,872","8,180,720","9,438,108","13,095,544","15,213,113","15,195,599","14,735,456","24,184,656","24,111,029"
Angola,"2,205,935","4,717,339","6,581,829","10,933,295","12,888,665","22,382,524","14,675,831","22,815,049","24,922,180","33,561,897","31,972,669","31,106,015","15,997,249","13,874,376","20,385,916","25,652,016","23,837,402","14,757,730","20,908,231","23,245,987"
Philippines,"6,306,833","9,059,443","12,869,689","17,674,561","23,117,835","19,504,744","11,946,610","16,220,255","17,992,317","19,643,205","18,181,829","20,984,132","19,019,735","17,368,933","19,148,726","20,595,680","20,199,393","19,335,468","24,759,917","23,046,246"
Qatar,"293,078","334,259","472,719","561,981","588,003","1,311,626","1,376,154","2,455,837","4,694,309","7,278,103","8,463,353","8,336,728","4,615,094","4,005,599","6,386,681","9,091,343","8,713,108","8,305,086","13,210,132","22,557,802"
United Kingdom,"3,570,342","4,758,503","5,523,783","6,506,395","7,776,493","9,541,782","7,877,357","11,305,193","14,556,661","16,801,247","19,078,788","23,726,733","18,925,748","18,661,724","22,302,351","23,893,337","23,931,238","19,871,556","25,652,938","21,822,457"
India,"4,251,377","7,678,030","9,766,216","10,277,449","14,617,156","20,258,886","13,714,289","20,846,313","23,372,279","18,797,191","16,970,270","16,358,691","13,395,985","11,748,712","16,333,354","18,850,037","17,985,879","20,977,286","28,137,336","17,482,817"
Mexico,"1,676,741","2,139,840","2,225,295","2,607,103","3,265,310","3,690,255","3,881,899","6,875,188","9,377,587","9,161,025","10,238,486","11,173,418","10,082,750","10,293,721","11,749,246","14,054,302","14,334,538","16,217,413","19,142,586","17,429,580"
"Congo, Democratic Republic of the","26,242","99,585","175,772","368,550","460,176","1,583,860","1,136,448","2,505,716","3,161,988","3,527,095","2,745,655","2,811,558","2,664,738","2,083,052","3,242,693","5,682,945","4,429,185","7,083,727","11,671,200","16,780,865"
New Zealand,"1,023,584","1,413,218","1,325,995","1,314,431","1,538,199","1,892,346","2,477,073","3,763,103","4,980,969","5,810,232","8,253,214","9,505,522","6,583,272","7,142,060","9,337,196","11,079,793","12,557,981","12,076,042","16,155,340","15,976,171"
Kazakhstan,"1,719,980","2,286,271","2,909,355","3,607,273","6,431,909","7,727,828","6,255,600","11,108,591","15,349,866","14,675,447","16,050,838","9,741,822","5,840,304","4,793,614","6,342,399","8,529,554","7,864,755","8,598,922","10,262,825","14,819,247"
Myanmar,"169,520","206,940","274,395","252,650","378,140","647,549","646,122","966,087","1,679,873","1,298,226","2,856,867","15,601,279","5,301,349","4,153,067","4,529,452","4,718,842","4,793,015","5,068,977","6,845,051","11,493,541"
Turkmenistan,"4,096","13,889","19,084","16,012","50,141","28,440","38,491","1,044,519","4,693,173","8,673,382","8,893,257","9,516,158","7,827,598","5,563,294","6,575,125","8,119,370","867,841","772,845","509,152","10,313,559"
Mongolia,"283,950","461,068","541,028","1,147,483","1,351,649","1,525,607","1,338,679","2,549,854","3,700,776","3,944,214","3,509,547","5,102,087","3,780,384","3,610,183","5,097,219","6,341,575","6,334,357","5,124,562","6,897,317","9,337,269"
Sweden,"2,715,895","3,339,569","3,122,198","3,448,568","4,141,800","5,038,148","5,453,817","5,907,905","7,116,606","6,922,716","6,987,099","6,791,543","6,421,431","6,140,482","7,866,680","8,946,992","9,144,313","9,518,267","9,871,906","9,162,741"
Israel,"690,402","942,863","1,073,542","1,314,405","1,653,938","1,792,823","1,524,121","2,607,391","3,037,705","2,922,831","3,181,317","3,140,637","2,804,185","3,176,561","4,197,393","4,631,374","5,154,185","6,285,595","7,535,177","8,966,864"
Argentina,"2,729,076","3,254,874","3,799,210","3,700,185","6,334,230","9,361,350","4,306,017","6,804,128","6,256,572","6,560,806","6,085,768","5,246,944","5,714,331","5,121,535","4,733,007","3,518,716","7,390,979","6,814,457","7,132,137","8,593,470"
Norway,"865,382","1,397,798","1,143,960","1,250,356","1,614,859","2,147,995","3,059,495","3,230,463","3,621,479","3,067,639","3,467,985","4,467,693","4,147,507","3,217,490","3,127,513","3,418,446","3,909,964","7,367,839","10,761,967","7,974,773"
"Hong Kong, China","11,118,661","11,796,722","12,224,784","10,779,763","12,804,324","12,915,846","8,711,579","12,260,255","15,492,483","17,895,804","16,206,575","12,621,374","12,772,656","16,953,679","7,420,811","8,561,184","9,067,198","6,982,776","9,700,209","7,846,430"
Colombia,"60,459","175,507","205,154","263,817","1,095,796","1,125,408","974,821","2,103,363","2,394,851","3,156,664","3,620,271","7,598,890","3,538,720","2,510,099","3,902,252","5,902,312","6,408,278","4,336,016","5,614,109","7,042,164"
Ecuador,"39,725","92,217","42,718","87,202","141,191","849,022","763,157","507,159","579,890","938,410","775,263","1,064,512","1,239,115","939,684","1,123,352","1,989,541","3,642,230","4,320,756","5,459,574","6,800,248"
"Iran, Islamic Republic of","3,307,360","4,490,694","6,786,678","9,958,456","13,301,528","19,594,195","13,286,547","18,300,891","30,332,973","24,869,408","25,389,864","27,503,850","16,034,629","14,952,884","18,544,260","21,098,883","13,445,630","6,441,557","6,500,367","6,355,060"
Zambia,"47,882","171,105","252,062","270,356","394,862","522,498","1,272,464","2,578,407","2,775,940","2,686,560","3,047,866","3,060,749","1,815,019","2,189,915","3,071,929","4,132,385","3,264,542","3,506,044","4,385,251","5,751,936"
Denmark,"964,146","1,205,774","1,190,358","1,309,134","1,839,868","2,597,147","2,290,654","2,645,588","2,813,452","2,904,080","3,375,699","4,057,315","4,096,564","4,266,020","4,200,855","4,388,543","4,957,640","6,011,297","6,976,100","5,717,017"
Congo,"814,659","1,569,061","2,278,030","2,791,642","2,836,696","3,731,701","1,738,812","3,122,347","4,672,291","4,555,407","5,712,191","5,479,018","2,617,465","2,277,038","3,796,714","6,702,542","6,102,224","3,371,849","4,673,954","5,595,387"
Czech Republic,"297,219","442,243","371,779","516,703","830,799","1,002,704","1,131,849","1,727,987","2,318,996","2,406,877","2,614,923","2,986,689","2,781,969","2,947,342","3,693,173","4,406,186","4,628,211","5,133,531","6,053,562","5,419,432"
Poland,"359,158","487,270","557,320","667,121","1,112,248","1,394,432","1,504,764","1,696,613","2,047,976","1,997,766","2,231,797","2,934,739","2,744,035","2,532,429","3,349,340","3,646,181","3,941,495","4,320,382","5,541,768","5,059,645"
Hungary,"301,364","475,591","365,529","699,306","1,210,080","1,382,204","1,466,426","2,197,692","2,452,217","2,323,098","2,715,148","3,259,900","2,871,271","3,462,511","4,082,280","4,338,742","3,745,020","4,282,898","5,566,041","5,049,297"
Guinea,"10,452","14,795","3,002","12,281","92,357","25,303","6,240","54,997","15,567","10,995","84,092","41,345","26,709","649,479","1,549,831","2,246,148","2,456,090","2,438,851","2,792,446","4,529,563"
Türkiye,"532,672","591,381","621,744","765,952","1,293,801","1,962,933","1,745,485","3,164,059","3,123,228","3,511,810","4,486,234","3,705,396","2,959,585","2,775,455","3,772,268","3,762,714","3,496,820","3,731,027","5,049,493","4,520,330"
Uruguay,"75,750","110,301","173,326","270,000","341,761","623,955","733,762","1,151,841","1,413,379","1,911,220","2,466,419","2,629,094","2,410,638","1,949,320","2,649,883","2,558,705","2,967,714","2,367,323","3,623,471","4,457,471"
Ukraine,"1,246,065","1,044,609","784,801","437,169","665,634","1,194,017","2,172,540","2,163,583","3,264,665","3,031,234","3,272,867","3,483,544","3,549,959","2,475,717","2,326,171","2,635,776","4,509,009","8,001,752","9,841,410","4,355,197"
Gabon,"300,603","400,286","351,678","816,761","1,095,733","1,792,613","713,886","969,744","577,976","618,094","898,644","1,607,935","1,101,221","1,397,924","2,246,013","2,964,328","4,646,659","3,244,067","2,584,613","3,967,190"
Papua New Guinea,"231,108","243,856","309,464","391,849","468,392","515,208","357,725","777,486","815,220","642,259","797,690","1,403,233","1,885,263","1,617,946","2,064,033","2,819,084","3,023,933","2,270,896","2,988,268","3,853,501"
Pakistan,"574,936","594,749","833,169","1,007,214","1,104,226","1,006,800","1,260,256","1,730,949","2,118,460","3,140,394","3,196,840","2,753,870","2,477,066","1,906,332","1,830,041","2,179,816","1,806,126","2,124,874","3,584,866","3,413,278"
Lao People's Democratic Republic,"11,202","12,654","25,545","49,647","85,919","134,259","367,319","601,490","827,588","787,758","1,010,079","1,777,883","1,316,053","1,346,768","1,567,098","2,029,603","2,157,000","2,088,438","2,673,961","3,342,452"
Romania,"470,103","326,779","292,306","230,911","281,472","359,896","433,095","755,267","947,048","979,776","1,207,502","1,520,667","1,298,895","1,442,965","1,820,663","2,170,014","2,325,652","2,638,405","3,507,141","3,074,650"
"Libya, State of","40,946","416,758","941,719","1,693,946","1,547,495","2,588,993","3,173,884","4,515,615","2,063,575","6,375,902","2,038,928","726,370","949,536","370,966","1,356,945","4,742,280","4,816,497","827,065","3,271,548","2,933,438"
Ghana,"34,309","80,383","96,006","79,678","53,522","93,400","79,622","123,382","363,185","643,548","1,203,330","1,452,597","1,295,794","1,301,207","1,850,413","2,426,140","2,576,406","1,774,499","1,466,777","2,344,008"
Uzbekistan,"200,251","403,066","450,495","565,937","363,450","328,882","349,419","1,300,780","807,315","1,091,833","1,938,093","1,597,910","1,266,792","1,606,926","1,474,606","2,324,395","1,108,431","915,719","1,371,786","2,276,414"
Brunei Darussalam,"312,373","251,055","207,728","215,312","246,077","88,885","282,146","664,330","566,816","373,085","89,804","189,717","97,273","225,718","351,840","247,641","452,877","1,475,994","2,221,839","2,247,559"
Costa Rica,"560,900","641,290","922,082","1,747,274","2,306,640","2,270,521","2,646,447","3,106,845","3,844,030","5,270,200","4,758,054","4,186,269","826,155","696,909","790,806","776,351","722,559","668,609","815,491","2,008,903"
New Caledonia,"6,166","57,782","78,413","163,674","378,740","111,204","131,891","56,727","80,846","149,365","129,247","334,191","484,180","497,590","777,809","1,107,650","1,087,810","1,169,305","1,111,417","1,880,928"
Cambodia,"26,001","29,932","27,305","35,091","51,066","38,828","36,892","93,627","184,298","215,314","363,635","482,915","666,287","830,091","1,005,217","1,377,338","1,444,323","1,498,509","2,100,436","1,838,524"
Belarus,"96,721","153,954","490,442","428,773","612,588","497,824","529,594","476,097","599,466","663,130","580,512","738,277","1,010,510","435,117","515,322","570,989","914,860","888,693","1,090,693","1,804,433"
Nigeria,"71,659","463,216","526,879","277,747","537,080","508,381","896,526","1,071,622","1,583,680","1,273,793","1,546,603","2,656,039","1,237,368","908,837","1,623,769","1,858,994","2,656,375","2,485,363","3,034,655","1,599,363"
Equatorial Guinea,"411,887","996,650","1,437,834","2,537,592","1,697,283","2,267,872","1,055,071","598,657","1,672,947","1,822,803","2,469,918","3,217,190","1,165,362","632,269","1,466,410","2,131,556","1,723,064","1,182,549","1,215,142","1,516,384"
Area Nes,"12,014","37,501","19,156","43,944","59,425","58,494","37,007","1,389,056","6,041,988","6,266,514","4,650,448","1,546,529","1,282,840","1,328,603","1,396,751","520,905","3,617,863","2,123,362","2,151,737","1,468,663"
Serbia,0,0,0,"6,981","13,116","12,281","28,643","55,116","77,891","101,566","180,127","112,741","133,912","161,821","211,537","224,519","360,613","498,177","984,890","1,375,034"
Mozambique,"26,592","44,286","73,527","79,772","124,248","125,882","177,554","201,078","257,241","403,320","454,875","1,649,822","452,042","480,133","527,838","651,384","713,242","579,499","1,141,127","1,340,116"
Guyana,300,"1,175","7,569","17,682","18,105","17,359","10,747","17,280","14,528","26,057","21,129","40,221","49,373","28,249","38,383","43,083","45,987","308,865","319,908","1,302,762"
Zimbabwe,"167,080","141,178","157,918","139,093","142,769","148,214","140,850","246,058","464,055","584,427","687,839","835,714","766,420","727,602","872,842","890,333","973,925","872,724","960,121","1,298,454"
Bulgaria,"58,733","67,141","89,119","81,851","158,004","216,782","140,997","322,999","459,982","840,157","956,743","984,860","753,035","583,806","965,340","1,149,083","1,164,137","1,370,982","1,797,759","1,271,674"
