Unit : US Dollar thousand,,,,,,,,,,,,,,,,,,,,
Panama,"28,615","14,915","22,197","14,302","7,888","49,744","28,809","25,287","42,858","53,026","43,944","127,495","315,041","37,549","61,833","81,823","452,028","469,415","1,167,182","1,244,390"
Mauritania,"7,707","50,399","4,057","402,016","569,381","1,044,138","853,928","967,033","1,517,037","1,468,674","1,728,522","1,168,130","745,118","737,804","783,442","858,210","927,810","1,277,054","1,793,730","1,187,143"
Algeria,"99,217","259,078","363,733","143,122","1,160,932","849,219","946,620","1,177,317","1,960,887","2,311,906","2,164,547","1,314,682","781,572","333,205","448,196","1,178,824","1,141,251","997,056","1,080,771","1,143,561"
Chad,"2,838","222,586","191,083","260,313","84,069","41,604","65,367","495,797","265,319","220,729","103,500","108,342","90,692","104,770","279,556","93,922","452,751","421,471","196,798","1,085,584"
Egypt,"152,821","187,936","211,136","216,769","239,739","428,939","752,543","917,930","1,518,340","1,320,737","1,851,607","1,159,517","915,956","549,184","1,334,762","1,834,528","1,000,719","923,483","1,704,408","1,019,820"
Bangladesh,"33,393","57,007","78,603","98,835","114,171","131,910","140,722","268,876","449,036","479,727","602,366","761,108","803,718","861,864","870,833","985,405","1,036,534","799,755","1,046,911","981,507"
Côte d'Ivoire,"36,758","108,455","85,085","125,489","40,637","70,580","62,761","110,529","162,103","142,556","257,133","216,268","144,109","101,366","157,349","254,377","455,673","580,471","641,889","970,219"
Armenia,"1,782","2,156",351,"8,413","37,774","11,506","23,939","46,703","34,632","35,166","73,139","167,173","219,081","274,572","294,824","313,972","531,304","794,487","1,083,855","941,064"
Morocco,"160,972","214,082","277,448","359,406","423,892","461,059","375,014","452,322","475,628","558,416","531,428","518,504","528,613","549,114","644,184","711,068","633,347","595,611","824,651","909,513"
Sudan,"1,441,821","1,705,877","2,614,462","1,943,482","4,171,239","6,325,889","4,684,822","6,671,907","9,541,534","1,554,267","2,100,023","1,521,312","732,863","495,727","580,255","670,035","743,553","766,295","779,804","877,296"
"Bolivia, Plurinational State of","6,880","29,548","31,053","46,495","56,356","150,602","125,494","189,086","274,535","324,195","275,774","492,566","446,775","318,042","351,538","331,526","322,151","291,211","647,690","870,845"
"Venezuela, Bolivarian Republic of","542,159","737,943","1,234,120","2,637,956","3,052,881","6,567,059","4,340,905","6,698,878","11,731,210","14,539,106","13,120,097","11,320,054","6,888,273","5,499,079","7,201,764","7,334,029","4,860,335","534,238","997,793","833,464"
Trinidad and Tobago,"10,243","3,676","18,656","10,210","20,533","24,125","103,311","108,067","340,138","139,662","119,502","100,733","39,252","174,869","182,294","385,092","669,167","334,830","635,536","762,864"
Sierra Leone,0,"1,603","1,361",979,"5,705","5,317","10,541","10,770","28,003","502,909","1,452,659","1,678,696","169,780","236,445","348,479","177,191","193,895","158,492","403,420","762,396"
Jordan,"60,535","88,489","78,865","53,232","82,069","123,175","112,257","164,706","256,722","297,103","169,875","263,204","287,490","211,100","278,941","214,182","434,060","425,730","424,700","743,806"
Cameroon,"115,222","148,906","66,753","199,663","160,018","479,191","397,668","460,904","662,949","890,432","366,169","688,877","781,554","402,926","496,108","1,095,691","1,009,681","761,327","1,636,691","655,930"
Yemen,"1,545,851","1,458,548","2,667,691","2,232,552","1,745,290","3,209,873","1,237,511","2,779,081","3,135,702","3,604,053","3,061,301","2,932,854","891,450","166,014","661,147","717,550","866,625","674,019","470,813","633,257"
Madagascar,"6,956","14,081","13,997","23,810","29,662","65,172","54,822","105,382","103,389","114,443","173,906","118,076","174,754","159,083","225,586","214,707","204,362","138,652","331,900","625,026"
Namibia,"36,951","46,576","76,389","121,857","157,659","282,178","312,381","481,495","224,481","241,268","257,700","317,341","213,152","164,021","296,853","502,981","511,281","562,885","734,598","593,505"
Guatemala,"1,821","42,907","94,693","43,776","46,209","11,503","23,330","36,059","23,345","68,508","173,934","51,398","203,535","99,280","110,323","86,539","198,056","267,097","448,726","573,962"
"Tanzania, United Republic of","27,567","68,269","170,718","152,678","203,600","131,588","195,968","406,945","489,897","379,281","552,548","435,102","378,719","316,971","334,201","393,915","359,733","411,118","604,694","535,802"
Dominican Republic,"3,514","15,590","29,102","94,445","126,342","146,291","98,100","130,741","292,447","409,574","290,011","273,805","211,766","130,495","168,298","181,302","454,333","299,304","347,500","519,257"
Sri Lanka,"19,802","22,590","36,595","34,834","48,032","60,541","70,149","102,275","152,888","161,955","182,564","248,273","259,235","272,991","309,058","340,882","397,008","317,763","650,458","494,815"
Eritrea,0,511,408,708,"2,519","2,474",422,"1,054",871,"1,259","50,934","321,685","187,285","170,972","165,307","314,578","206,064","308,630","389,732","461,791"
Cuba,"120,507","194,943","236,955","528,313","1,115,463","903,057","574,439","764,609","904,045","569,203","504,634","333,015","330,656","273,747","395,879","479,985","492,711","470,010","446,931","457,959"
Ethiopia,"4,738","14,386","85,709","131,823","87,130","81,656","214,756","273,970","292,059","309,366","315,688","489,954","380,295","421,157","357,495","345,313","343,953","338,771","366,007","453,605"
Botswana,"2,176","2,861","4,004","8,166","26,435","183,913","65,287","53,366","100,668","119,479","193,858","213,879","142,933","62,156","33,262","14,230","17,134","87,486","172,616","398,377"
Tajikistan,"18,008","15,366","14,197","18,002","10,285","20,244","184,985","56,048","72,228","108,829","88,751","47,699","50,200","31,243","46,733","76,804","84,620","45,293","175,469","381,753"
Greenland,"22,171","20,578","29,339","30,040","37,995","36,456","44,260","54,548","47,937","57,448","72,135","64,522","90,070","101,198","133,378","231,912","273,715","259,990","238,238","367,082"
Niger,0,12,1,927,45,68,48,171,"2,105","37,163","15,875","79,123","141,037","125,814","99,456","171,113","223,868","224,696","369,379","317,709"
Solomon Islands,"32,638","57,952","96,603","124,862","182,338","214,986","178,105","287,054","348,807","377,698","404,521","473,834","460,958","376,200","556,734","631,846","461,119","355,240","320,645","301,530"
Senegal,"6,283","3,941","7,880","9,361","22,531","4,970","41,975","51,160","68,709","51,356","39,730","47,019","111,785","161,561","149,799","128,509","300,786","315,088","439,519","269,514"
Kenya,"8,736","16,969","17,652","24,416","28,112","34,723","29,662","39,208","59,691","52,408","52,783","77,039","98,662","97,101","166,791","174,200","178,907","150,595","226,537","269,340"
Benin,"68,398","111,273","139,393","89,383","113,159","110,162","93,782","125,632","176,475","261,538","206,007","266,631","78,132","55,316","91,574","48,324","154,357","58,248","231,569","257,036"
Tunisia,"17,045","34,131","44,088","50,533","30,318","90,308","107,524","124,900","219,462","176,976","176,729","211,920","184,519","138,711","196,993","194,965","209,105","222,718","282,724","254,570"
Bahrain,"52,130","92,396","68,940","64,815","102,446","131,317","211,237","251,912","325,836","348,345","305,181","183,964","111,579","63,635","123,886","150,437","195,330","146,309","399,514","251,211"
Azerbaijan,"34,669","40,209","24,401","22,019","1,442","114,864","128,317","86,547","193,720","214,162","233,583","297,063","226,373","412,075","577,445","382,090","869,232","698,780","205,027","245,870"
South Sudan,0,0,0,0,0,0,0,0,0,"499,465","2,468,344","4,329,242","2,322,967","1,455,878","1,269,079","1,588,452","1,533,203","683,242","299,413","236,972"
El Salvador,"2,056","3,786","10,499","3,891","4,728","5,948","3,472","7,505","6,377","7,365","8,988","10,472","53,907","45,777","114,364","164,703","113,313","171,781","218,853","233,421"
Togo,"22,114","46,472","31,874","21,599","26,105","30,900","36,373","61,619","76,599","84,811","117,944","166,441","214,942","105,320","73,167","145,762","180,437","164,200","532,878","192,294"
Iceland,"22,777","27,337","46,732","39,988","35,649","35,106","33,253","41,320","75,599","88,961","75,799","59,757","65,967","95,159","110,063","165,756","142,692","104,646","151,816","190,579"
Albania,58,"5,957","7,043","12,842","66,341","88,259","64,320","147,573","155,368","142,721","234,841","189,322","128,655","129,361","198,078","107,862","102,721","81,121","164,152","186,301"
"Macedonia, North","14,727","1,465","12,654","2,869","9,826","13,275","24,093","91,756","154,308","139,606","107,973","90,585","136,409","46,065","86,442","48,374","147,059","227,133","371,131","178,971"
Croatia,"6,809","21,904","43,831","55,033","67,625","67,836","74,856","50,890","79,531","74,514","104,266","100,663","112,094","161,383","181,791","212,017","144,981","137,590","339,903","158,667"
Georgia,"8,223","34,174","2,659","6,951","15,586","3,527","17,868","41,802","38,105","33,582","54,456","53,111","44,099","52,526","67,632","53,914","81,045","100,866","174,468","156,718"
Timor-Leste,0,0,1,"10,964",49,106,23,250,"1,743",688,397,100,725,290,"1,562","3,014","24,564","1,211","113,151","145,357"
"Korea, Democratic People's Republic of","395,345","585,661","499,141","467,764","583,836","760,413","793,026","1,194,537","2,475,460","2,502,531","2,927,497","2,867,931","2,506,690","2,576,499","1,674,235","213,208","215,240","47,948","57,855","133,678"
Bosnia and Herzegovina,639,780,"103,406","120,104","27,287","6,614","13,562","17,597","29,895","23,301","20,880","37,242","53,729","43,542","57,207","77,401","76,879","72,684","137,812","122,706"
Burkina Faso,"32,340","124,112","163,266","193,313","155,040","62,484","116,175","121,094","182,408","232,656","186,891","123,904","44,210","14,000","20,429","95,736","59,858","79,957","188,453","104,015"
Djibouti,149,514,536,384,"1,639","1,792",110,691,176,617,274,"1,685",898,132,12,204,"20,045","46,249","55,806","96,734"
Mali,"28,390","106,755","79,250","114,240","35,895","62,952","37,049","70,411","149,595","331,685","152,468","95,651","92,978","98,694","67,802","88,509","160,301","168,652","127,553","87,679"
"Moldova, Republic of","8,021",186,140,560,"1,406","2,614","3,258","6,712","12,829","18,625","18,586","24,793","21,514","24,356","33,916","38,426","46,808","60,473","104,686","84,884"
Paraguay,"12,739","58,289","58,549","53,669","19,676","25,323","27,454","45,615","44,493","47,842","60,671","55,625","41,938","22,321","32,964","40,251","16,347","13,912","54,332","84,613"
Kyrgyzstan,"69,141","109,546","105,050","112,916","113,693","121,328","48,450","72,069","98,121","89,021","62,350","55,424","56,787","71,229","86,992","54,359","66,041","34,801","79,732","81,661"
"Macao, China","185,543","215,879","264,539","257,039","280,381","305,849","246,056","123,550","162,269","279,177","387,121","212,408","185,752","138,923","102,956","64,078","67,078","63,137","81,623","79,362"
Rwanda,"7,117","16,026","11,532","21,888","23,634","29,579","25,698","38,674","78,129","71,465","108,450","91,891","43,362","33,139","28,850","39,959","35,007","38,209","28,723","70,478"
Lebanon,"4,682","9,704","4,189","8,600","18,621","13,274","8,977","27,275","25,950","20,327","45,579","25,387","17,378","17,596","22,930","49,081","26,007","31,798","47,905","64,027"
Uganda,"3,503","11,641","20,002","17,785","19,898","17,060","20,103","26,567","40,249","42,875","71,925","111,569","85,576","37,760","33,388","47,167","41,593","39,692","43,897","58,280"
Montenegro,0,0,0,0,"1,349","2,125",745,"3,064","12,056","21,458","16,143","53,560","24,414","32,617","66,472","42,190","43,312","57,384","11,332","47,206"
Suriname,"16,089",961,"7,318","3,948","3,057","3,659","11,909","13,232","15,900","23,353","28,089","52,672","50,841","29,068","26,221","53,027","53,513","61,103","41,860","45,813"
Gambia,"1,549",124,170,446,"8,688","3,164","6,640","14,998","54,101","84,713","77,978","37,932","55,784","89,705","99,023","20,062","71,444","29,902","44,601","44,142"
Fiji,"5,355","6,180","2,272","1,228","2,571",921,579,950,"1,217","22,161","59,376","52,881","21,448","17,150","17,493","25,310","14,418","23,539","55,506","43,364"
Afghanistan,612,947,"1,512",186,"2,376","2,693","1,376","3,680","4,403","5,187","9,595","17,372","11,996","4,489","3,255","24,109","29,279","54,512","49,527","42,016"
Nicaragua,365,"2,950","14,167",763,"3,390","3,466","3,255","7,119","24,356","115,850","91,822","43,369","34,824","17,827","28,317","105,735","45,554","18,958","25,064","36,026"
Mauritius,"3,126","6,654","8,277","7,326","5,025","5,705","6,026","10,099","9,687","10,713","12,868","14,200","15,421","19,662","21,866","37,457","38,881","26,488","35,737","31,628"
Honduras,"3,379","11,663","14,174","18,617","16,084","16,146","50,340","92,629","146,714","251,074","234,871","161,664","35,763","27,711","23,063","48,507","31,787","45,953","34,131","29,239"
Barbados,45,241,211,294,"1,131","1,418","2,233","3,808","6,708","10,443","12,688","14,802","18,830","18,629","24,759","21,274","20,263","15,162","15,246","26,552"
Central African Republic,"2,313","6,245","8,990","8,609","6,612","21,439","14,645","25,164","28,138","48,619","40,649","29,273","26,521","31,562","28,105","54,109","36,202","57,075","36,066","25,026"
Lesotho,1,1,331,"1,280","1,244","1,698","1,683","4,529","7,411","5,418","13,413","12,081","12,003","19,639","24,839","30,104","31,274","12,262","23,661","22,237"
Nepal,"5,350","8,231","8,495","8,285","14,790","5,976","5,290","11,416","13,865","29,520","43,250","47,067","22,988","19,449","15,580","21,992","33,538","16,154","26,508","21,774"
Liberia,"41,955","16,519","14,170","1,928","3,277","5,936","3,959","22,483","41,245","229,945","164,418","288,449","181,819","48,522","28,840","89,245","123,854","97,344","23,733","15,004"
Jamaica,"105,461","269,846","220,997","358,767","38,464","5,575","21,562","3,711","3,971","30,686","3,811","37,514","31,174","15,683","47,411","76,265","29,584","31,931","6,126","14,662"
Malawi,9,45,"2,068",986,759,"8,111","16,990","31,476","46,036","47,503","38,421","34,143","29,580","26,112","27,321","27,356","15,709","12,332","9,812","12,449"
Vanuatu,196,264,475,"1,052",402,433,"1,367",660,"2,394","2,418","2,244","6,915","14,054","4,982","14,238","15,734","14,574","7,937","11,830","10,815"
Burundi,"1,735",319,327,"1,746",674,121,969,"3,458","13,748","10,678","9,307","4,143","2,816","2,734","6,928","11,931","12,946","7,638","8,606","10,073"
Bahamas,781,695,188,68,"18,119",609,148,153,"62,901","116,885",77,188,"24,365","51,600","21,005","12,877","78,589","72,928","17,257","8,825"
Somalia,"6,624","7,811","3,074","3,065","1,723",189,550,"1,697","5,796","3,104","16,340","29,880","24,677","11,684","11,798","16,552","18,698","7,872","10,798","7,383"
French Polynesia,165,859,"1,068","1,696","1,436","2,978","2,747","1,099","5,296","8,038","4,252","5,726","2,672","6,589","6,052","7,036","6,817","4,154","4,338","3,446"
Bhutan,5,171,2,0,1,0,52,13,76,13,9,104,350,128,173,8,47,33,11,"2,854"
Haiti,20,260,272,"1,365","6,330","7,477","2,883","5,950","7,368","9,968","15,010","14,832","10,677","6,376","7,555","7,547","4,493","3,026","4,329","2,584"
Syrian Arab Republic,"26,361","28,014","17,739","50,664","8,272","9,865","10,017","40,288","26,155","10,915","4,705","2,128","3,479","3,255","1,315",869,"1,409","1,331","1,283","2,241"
Antigua and Barbuda,0,0,0,5,0,75,96,53,51,71,339,38,7,34,6,45,70,33,"2,689","1,049"
Samoa,357,975,41,12,297,"2,611","7,626",23,27,23,11,195,984,799,526,508,443,575,643,945
Cook Islands,78,81,"5,472","1,196","1,844","1,797",258,"1,154",738,"1,018","1,008","1,703","1,597","1,203","5,766","2,502","1,756","2,644","2,054",823
Eswatini,"14,533","14,633","23,181","24,822","19,332","11,280","15,108","2,504",344,"100,381","115,072","46,111",289,326,"3,252","27,460",766,484,"1,292",781
Belize,988,0,205,20,0,27,13,252,"2,902","7,787","8,385","7,272","1,786",933,412,256,151,438,45,711
Saint Kitts and Nevis,0,1,0,0,10,143,43,304,476,134,276,424,338,440,699,"1,189",363,424,671,645
America not elsewhere specified,0,27,0,"19,132",0,87,0,0,17,279,9,56,388,34,"3,069",32,365,337,391,588
Dominica,758,"1,753",946,"8,184","4,109","2,165","1,160","2,529",396,"1,146",109,566,654,935,708,119,477,599,"1,432",432
Africa not elsewhere specified,16,0,398,692,413,174,6,15,"4,609",206,45,11,682,15,899,27,9,32,297,353
Grenada,306,0,1,20,45,41,31,8,1,4,32,5,12,7,11,3,2,44,24,272
Aruba,25,60,137,0,114,225,146,142,35,"13,243",157,"184,284",6,377,5,34,48,89,6,208
Andorra,0,4,9,0,7,45,183,34,148,324,15,31,11,104,90,166,210,432,715,191
Marshall Islands,58,2,0,202,35,1,"11,870","5,241","16,542","23,381","77,754","43,328","25,008","20,084","18,269","33,886","44,686","7,679","2,750",175
Sao Tome and Principe,29,"1,338",0,0,0,17,4,10,2,43,2,0,33,18,0,50,14,47,133,150
Oceania Nes,132,26,72,35,125,14,21,43,7,325,278,195,567,0,3,567,855,394,336,148
Palau,0,0,0,5,1,60,0,32,5,28,14,62,5,38,0,120,59,7,85,127
Nauru,0,0,0,0,0,0,0,0,9,62,37,13,92,16,85,121,26,82,107,107
"Micronesia, Federated States of",0,0,19,73,321,10,"3,964","2,861","1,615","10,925","9,983","5,442","1,344","6,892","11,656","21,862","12,575","7,260","17,434",101
Turks and Caicos Islands,16,22,19,1,0,0,0,0,0,1,8,14,2,0,2,0,6,57,25,90
Comoros,1,0,1,1,2,0,2,24,7,6,8,9,22,13,37,28,32,117,114,78
Seychelles,33,28,10,598,"4,460","3,684",31,11,322,263,402,197,100,74,"1,471",25,69,38,13,70
British Virgin Islands,0,"2,670",2,2,111,560,201,31,26,7,88,9,8,8,105,26,348,267,128,59
Maldives,10,180,27,598,284,"1,417",128,48,136,186,418,380,193,231,566,"6,663","33,719","5,771","4,358",56
Saint Lucia,7,27,"32,707",26,115,50,180,123,288,120,27,33,69,38,54,59,188,59,133,53
Bermuda,0,0,3,0,18,4,4,0,3,0,0,11,2,73,7,84,11,4,20,45
Cabo Verde,0,0,0,0,0,0,0,12,12,1,0,3,23,83,5,290,29,"1,210","1,147",20
Gibraltar,0,0,0,6,0,13,0,2,23,3,"6,010",1,333,1,38,2,2,1,9,19
"Palestine, State of",234,74,229,208,152,249,747,363,"1,041",338,186,86,443,309,117,444,140,9,338,19
Curaçao,0,0,0,0,0,0,0,0,199,147,"1,461",26,296,96,49,141,14,18,13,19
Cayman Islands,0,0,0,116,5,0,7,316,90,123,264,1,1,17,3,121,82,13,106,14
Tuvalu,0,0,0,76,58,0,8,0,0,0,0,0,994,26,7,9,26,12,38,11
Montserrat,541,3,0,0,4,24,133,24,85,39,22,9,5,9,53,3,3,2,17,11
Europe Othr. Nes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,329,226,110,9
Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,81,3,4
Guinea-Bissau,0,29,0,0,173,"1,243","1,617","3,863","4,113","6,633","16,828","49,956","17,812",161,402,"7,639","8,402",5,1,3
Saint Vincent and the Grenadines,0,0,0,0,0,"26,199",104,22,24,2,0,0,49,62,63,233,1,9,2,3
Tonga,53,0,1,13,39,18,59,6,47,0,25,35,23,24,583,119,130,238,41,2
Western Sahara,0,0,0,0,0,0,0,0,18,0,7,7,0,0,0,4,0,0,0,1
Kiribati,0,0,21,0,1,0,4,5,90,173,456,"2,902","4,003","9,493",404,103,941,222,5,1
"Bonaire, Sint Eustatius and Saba",0,0,0,0,0,0,0,0,5,1,0,"47,145",0,0,0,0,0,1,0,0
Norfolk Island,9,0,0,0,0,58,0,7,0,0,0,0,0,3,1,11,0,6,0,0
Saint Pierre and Miquelon,0,0,0,0,0,0,1,69,0,0,4,0,0,0,32,0,2,1,0,0
Wallis and Futuna Islands,0,0,53,0,0,0,0,0,0,0,13,13,0,0,0,4,0,1,15,0
Faroe Islands,0,0,0,"4,327","6,881","8,259","6,684","13,938","27,130","49,532","74,571","105,027",0,0,0,0,0,0,,
LAIA not elsewhere specified,0,0,0,0,0,192,0,0,0,3,776,"1,060",0,0,0,0,0,0,,
Serbia and Montenegro,"13,931","12,559","21,414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Mayotte,0,0,0,0,0,0,1,4,0,112,1,0,0,0,0,0,0,0,,
Netherlands Antilles,571,556,"1,040",169,0,252,1,25,0,0,0,0,0,0,0,0,0,0,,