Country Name,Manganese Ore,Copper Ore,Nickel Ore,Cobalt Ore,Zinc Ore,Chromium Ore,Molybdenum Ore,Rare Earth Metals,Natural Graphite,Artificial Graphite,Lithium Oxide,Silicon,Max Export Across Categories,Sum Exported Across Categories,Swap Recipient
Afghanistan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Albania,0.00,0.00,0.10,0.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,2.70,2.80,1
Algeria,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Andorra,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Angola,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Antigua and Barbuda,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Argentina,0.00,1.50,0.00,0.00,0.10,0.00,0.30,0.00,0.00,0.20,0.00,0.00,1.50,2.20,1
Armenia,0.00,0.40,0.00,0.00,0.10,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.70,1.20,1
Aruba,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Australia,20.10,8.50,17.50,0.20,16.30,0.90,0.00,0.00,0.00,0.00,0.00,0.00,20.10,63.70,1
Azerbaijan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0
Bahamas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Bahrain,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Bangladesh,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Barbados,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Belarus,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Belize,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Benin,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Bhutan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Bolivia, Plurinational State of",0.00,0.00,0.00,0.00,11.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.70,11.80,0
Bosnia and Herzegovina,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0
Botswana,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.50,0
Brazil,7.50,3.60,2.00,0.00,0.00,0.30,0.00,0.00,5.90,0.80,0.00,0.00,7.50,20.20,1
Brunei Darussalam,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Bulgaria,0.10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.70,0
Burkina Faso,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0
Burundi,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.10,0.10,0
Cabo Verde,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Cambodia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Cameroon,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Canada,0.00,5.20,3.60,0.10,2.00,0.00,3.60,0.20,4.10,0.80,1.00,0.10,5.20,20.80,1
Central African Republic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Chad,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Chile,0.00,29.40,0.00,0.00,1.30,0.00,30.60,0.00,0.00,0.00,15.80,0.00,30.60,77.10,1
Colombia,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0
Comoros,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Congo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Congo, Democratic Republic of the",0.00,0.80,0.00,89.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.50,90.30,0
Costa Rica,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Côte d'Ivoire,1.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.10,1.60,0
Croatia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Cuba,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0
Czech Republic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.10,0.20,0.00,0.00,1.10,1.50,0
Denmark,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0
Djibouti,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Dominica,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Dominican Republic,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0
Ecuador,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0
Egypt,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,1
El Salvador,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Equatorial Guinea,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Eritrea,0.00,0.20,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,1.10,0
Eswatini,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Ethiopia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
European Central Bank,1.60,2.90,6.30,2.90,15.60,3.50,15.00,4.30,10.70,24.90,9.60,27.30,27.30,124.50,1
Fiji,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Gabon,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,8.00,0
Gambia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Georgia,0.10,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.70,1
Ghana,4.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,4.40,0
Grenada,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Guatemala,0.00,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,1.30,0
Guinea,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Guinea0Bissau,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Guyana,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Haiti,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Honduras,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0
"Hong Kong, China",0.00,0.00,0.00,0.60,0.00,0.00,0.00,2.10,0.20,0.70,0.20,0.40,2.10,4.30,1
Hungary,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.30,0.00,0.00,0.30,0.40,1
Iceland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
India,0.20,0.10,0.00,0.10,0.50,2.50,0.00,0.00,0.30,1.70,0.60,0.00,2.50,6.10,0
Indonesia,0.20,7.70,15.10,0.00,0.10,0.00,0.00,0.00,0.00,0.10,0.00,0.00,15.10,23.20,1
"Iran, Islamic Republic of",0.00,0.20,0.00,0.00,0.20,2.30,0.00,0.00,0.00,0.00,0.00,0.00,2.30,2.70,0
Iraq,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Israel,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Jamaica,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Japan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.30,15.20,2.40,10.70,15.20,36.10,1
Jordan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Kazakhstan,1.60,1.70,0.00,0.00,2.00,7.50,0.40,0.00,0.10,0.00,0.00,0.00,7.50,13.20,1
Kenya,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0
Kiribati,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Korea, Republic of",0.00,0.40,0.00,0.00,0.20,0.00,1.20,0.50,0.20,2.40,0.20,15.60,15.60,20.50,1
Kosovo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Kuwait,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Kyrgyzstan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Lao People's Democratic Republic,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,0.90,1
Lebanon,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Lesotho,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Liberia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Libya, State of",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Liechtenstein,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Macao SAR, China",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Madagascar,0.00,0.00,0.00,0.00,0.00,0.60,0.00,0.00,2.20,0.00,0.00,0.00,2.20,2.80,0
Malawi,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Malaysia,1.00,0.20,0.00,0.20,0.00,0.00,0.10,0.00,0.00,0.90,0.00,3.50,3.50,5.90,1
Maldives,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Mali,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Marshall Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Mauritania,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0
Mauritius,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Mexico,0.20,2.90,0.00,0.00,5.20,0.00,5.70,0.00,1.00,1.50,0.00,0.00,5.70,16.70,0
"Micronesia, Federated States of",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Moldova, Republic of",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Monaco,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Mongolia,0.00,2.60,0.00,0.00,1.40,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.60,5.10,1
Montenegro,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0
Morocco,0.50,0.20,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1.30,1
Mozambique,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,1.50,1.50,0
Myanmar,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0
Namibia,0.20,0.20,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.90,1.40,0
Nauru,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Nepal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
New Caledonia,0.00,0.00,11.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,11.40,0
New Zealand,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Nicaragua,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Niger,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Nigeria,0.10,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.40,1
North Macedonia,0.00,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.60,0
Norway,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.20,3.00,4.40,0
Oman,0.00,0.10,0.00,0.10,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,2.10,2.30,0
Pakistan,0.00,0.00,0.00,0.00,0.10,3.80,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.00,1
Palau,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Panama,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.60,0
Papua New Guinea,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.50,0
Paraguay,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Peru,0.00,16.30,0.00,0.00,15.70,0.00,11.90,0.00,0.00,0.00,0.00,0.00,16.30,43.90,0
Philippines,0.00,0.80,21.20,0.10,0.10,0.40,0.00,2.20,0.00,0.00,0.00,0.00,21.20,24.80,0
Poland,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,3.00,0.10,0.10,3.00,3.80,0
Puerto Rico,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Qatar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Romania,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.50,0
Russian Federation,0.00,0.30,2.20,0.00,1.20,0.00,0.10,0.50,0.30,0.70,6.20,0.10,6.20,11.70,1
Rwanda,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0
Saint Kitts and Nevis,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Saint Lucia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Saint Vincent and the Grenadines,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Samoa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
San Marino,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Sao Tome and Principe,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Saudi Arabia,0.00,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.80,0
Senegal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Serbia,0.00,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.40,1
Seychelles,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Sierra Leone,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Singapore,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.20,0.10,0.20,0.20,0.90,1
Sint Maarten (Dutch part),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Solomon Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Somalia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
South Africa,49.10,0.70,1.00,1.80,1.10,57.50,0.00,0.00,0.00,0.80,0.00,0.00,57.50,112.00,1
South Sudan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Sri Lanka,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.90,0.90,1
Sudan,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0
Suriname,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Sweden,0.00,0.00,0.00,0.00,3.80,0.00,0.00,0.00,0.20,0.10,0.00,0.10,3.80,4.30,0
Switzerland,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.70,0.20,0.10,0.70,1.10,1
Syrian Arab Republic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Taipei, Chinese",0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.20,0.10,0.30,0.00,7.90,7.90,9.20,0
Tajikistan,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.60,1
"Tanzania, United Republic of",1.50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.50,1.80,0
Thailand,0.10,0.00,0.00,0.10,0.00,0.00,0.80,10.30,0.00,0.00,0.00,0.00,10.30,11.40,1
Timor0Leste,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Togo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Tonga,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Trinidad and Tobago,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Tunisia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Türkiye,0.30,0.60,0.20,0.00,2.90,13.20,0.20,0.00,0.20,0.10,0.00,0.00,13.20,17.70,1
Turkmenistan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Tuvalu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Uganda,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0
Ukraine,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,1.30,0.00,0.20,1.30,2.40,1
United Arab Emirates,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.20,0.10,0.00,0.30,0.80,1
United Kingdom,0.00,0.00,0.00,0.40,0.10,0.00,0.00,0.50,1.00,1.90,0.80,0.70,1.90,5.50,1
United States of America,0.10,4.30,4.50,0.70,12.20,0.30,23.10,5.20,4.60,12.10,24.90,28.80,28.80,120.90,0
Uruguay,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Uzbekistan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
Vanuatu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Venezuela, Bolivarian Republic of",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Viet Nam,0.00,0.00,0.40,0.00,0.00,0.00,0.30,17.60,0.10,0.00,0.00,0.00,17.60,18.50,0
West Bank and Gaza,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Yemen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Zambia,0.40,0.20,0.60,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.30,3.60,0
Zimbabwe,0.00,0.00,11.30,0.00,0.00,1.30,0.00,0.00,0.40,0.00,0.00,0.00,11.30,13.00,0